year,mileage,engine_power,brand,fuel_type,transmission,price
2015,136103.0,145.1,Mercedes,Diesel,Manual,25.0
2021,55497.0,128.9,Mercedes,Diesel,Automatic,25.0
2012,79528.0,131.1,Maruti,Electric,Automatic,25.0
2007,118630.0,116.1,Ford,Petrol,Automatic,2.0
2007,62499.0,70.1,BMW,Diesel,Manual,25.0
2005,95203.0,64.3,Hyundai,CNG,Manual,2.0
2009,130043.0,297.1,Toyota,Petrol,Automatic,25.0
2014,142680.0,162.7,BMW,Petrol,Automatic,25.0
2011,26326.0,152.2,Mercedes,Diesel,Automatic,25.0
2013,139355.0,223.1,Mercedes,Diesel,Automatic,25.0
2011,76357.0,112.4,BMW,Petrol,Automatic,25.0
2013,42445.0,288.0,Mercedes,Petrol,Manual,25.0
2012,71575.0,248.7,Ford,Electric,Automatic,25.0
2016,147105.0,81.5,Maruti,CNG,Manual,2.0
2006,76430.0,160.2,Hyundai,Electric,Automatic,25.0
2005,52669.0,271.0,Maruti,Diesel,Manual,25.0
2020,96843.0,286.7,Hyundai,Electric,Automatic,25.0
2009,39821.0,172.2,Hyundai,Electric,Manual,25.0
2007,16000.0,207.2,Maruti,Electric,Automatic,25.0
2016,23688.0,100.1,BMW,Electric,Manual,25.0
2012,23567.0,297.9,Hyundai,CNG,Manual,25.0
2007,27026.0,115.6,Maruti,CNG,Manual,25.0
2005,25130.0,286.3,Hyundai,Petrol,Manual,25.0
2007,97927.0,215.9,Toyota,Diesel,Manual,25.0
2009,31373.0,205.9,BMW,Electric,Manual,25.0
2019,55122.0,183.0,Ford,Petrol,Automatic,25.0
2018,135034.0,115.4,Hyundai,Petrol,Manual,24.59
2007,73724.0,102.4,Toyota,Petrol,Automatic,25.0
2005,101796.0,112.9,Ford,CNG,Automatic,2.0
2009,29986.0,104.7,Ford,Electric,Automatic,25.0
2018,32882.0,247.1,Hyundai,Electric,Automatic,25.0
2011,10926.0,144.0,Maruti,Diesel,Automatic,25.0
2013,29496.0,73.9,Hyundai,Electric,Manual,25.0
2019,45396.0,292.6,Toyota,Electric,Manual,25.0
2019,30667.0,272.1,Ford,Petrol,Manual,25.0
2014,17862.0,282.7,Hyundai,Diesel,Automatic,25.0
2017,22492.0,298.8,Maruti,Electric,Manual,25.0
2011,71813.0,101.7,Hyundai,CNG,Manual,25.0
2021,34918.0,155.1,BMW,Electric,Manual,25.0
2008,57819.0,242.0,Maruti,Petrol,Manual,25.0
2009,77996.0,227.0,Toyota,CNG,Manual,25.0
2011,105107.0,96.9,Ford,Petrol,Automatic,25.0
2017,10700.0,255.8,Hyundai,Electric,Manual,25.0
2019,120915.0,113.9,Maruti,CNG,Automatic,25.0
2015,96046.0,113.7,BMW,Diesel,Automatic,25.0
2008,16855.0,188.9,Maruti,Diesel,Automatic,25.0
2017,131669.0,202.3,Mercedes,CNG,Automatic,25.0
2011,138526.0,199.2,BMW,CNG,Automatic,25.0
2006,13856.0,82.0,Toyota,Petrol,Manual,25.0
2014,45147.0,270.6,Ford,CNG,Manual,25.0
2017,121899.0,123.7,Toyota,Petrol,Manual,25.0
2010,113498.0,91.1,Hyundai,Electric,Automatic,25.0
2016,31756.0,273.3,Maruti,Petrol,Manual,25.0
2016,35356.0,289.4,Mercedes,CNG,Manual,25.0
2015,58718.0,266.9,BMW,CNG,Automatic,25.0
2011,75256.0,254.3,BMW,Electric,Automatic,25.0
2005,94647.0,217.3,Maruti,CNG,Automatic,25.0
2005,58492.0,192.2,Mercedes,CNG,Automatic,25.0
2017,72068.0,80.9,Maruti,Diesel,Manual,25.0
2013,113383.0,158.0,Hyundai,Diesel,Automatic,25.0
2007,10319.0,149.4,Toyota,Electric,Automatic,25.0
2011,41603.0,122.3,BMW,Petrol,Manual,25.0
2010,108436.0,233.6,Hyundai,Diesel,Manual,25.0
2012,134805.0,179.0,Toyota,Petrol,Automatic,25.0
2013,79193.0,79.5,Hyundai,CNG,Manual,25.0
2009,82156.0,112.8,Mercedes,Diesel,Automatic,25.0
2005,20540.0,224.0,BMW,Electric,Automatic,25.0
2014,69875.0,78.3,Maruti,Electric,Manual,25.0
2016,82230.0,264.3,Maruti,Electric,Manual,25.0
2019,40158.0,178.8,Toyota,Diesel,Automatic,25.0
2013,44040.0,175.3,Ford,Petrol,Automatic,25.0
2021,59706.0,202.2,Mercedes,CNG,Automatic,25.0
2021,7910.0,257.9,Toyota,Petrol,Manual,25.0
2016,51701.0,143.5,Ford,Petrol,Automatic,25.0
2011,35660.0,222.7,Hyundai,CNG,Automatic,25.0
2006,52487.0,195.8,Mercedes,CNG,Automatic,25.0
2007,22366.0,124.1,Hyundai,Diesel,Automatic,25.0
2021,134126.0,270.9,BMW,Diesel,Automatic,25.0
2009,91071.0,251.4,Mercedes,Diesel,Manual,25.0
2021,103470.0,218.0,Ford,Diesel,Automatic,25.0
2021,119430.0,264.1,BMW,Diesel,Automatic,25.0
2021,77274.0,268.2,Maruti,CNG,Automatic,25.0
2006,17603.0,230.0,Ford,Petrol,Automatic,25.0
2006,82880.0,260.9,Toyota,Diesel,Manual,25.0
2009,90092.0,227.4,Maruti,Diesel,Manual,25.0
2005,113089.0,223.2,Maruti,Petrol,Manual,25.0
2005,67591.0,208.5,Toyota,Diesel,Automatic,25.0
2006,23499.0,240.7,Mercedes,Petrol,Automatic,25.0
2016,46148.0,98.1,Maruti,Petrol,Manual,25.0
2010,57647.0,271.4,Ford,CNG,Manual,25.0
2008,98658.0,269.2,BMW,Electric,Manual,25.0
2015,87763.0,67.0,Maruti,CNG,Automatic,25.0
2021,56634.0,258.2,Ford,Electric,Automatic,25.0
2010,148045.0,90.9,Hyundai,Electric,Manual,2.0
2009,92837.0,140.4,Ford,Electric,Manual,25.0
2006,39398.0,238.4,BMW,Diesel,Manual,25.0
2010,19758.0,98.6,Ford,CNG,Automatic,25.0
2015,27165.0,256.3,Toyota,Electric,Automatic,25.0
2020,40664.0,259.7,BMW,Petrol,Automatic,25.0
2020,28299.0,181.8,Mercedes,Diesel,Manual,25.0
2005,32052.0,61.5,Hyundai,CNG,Manual,25.0
2013,46339.0,128.9,Toyota,Electric,Automatic,25.0
2010,30139.0,208.1,Mercedes,Petrol,Manual,25.0
2020,135031.0,295.5,Ford,CNG,Automatic,25.0
2007,16634.0,211.6,BMW,CNG,Manual,25.0
2008,81054.0,122.4,Hyundai,Diesel,Manual,25.0
2007,64508.0,212.2,Toyota,CNG,Manual,25.0
2011,147445.0,189.6,Mercedes,Diesel,Manual,25.0
2013,21246.0,247.2,Mercedes,Electric,Automatic,25.0
2005,62689.0,85.7,Hyundai,Diesel,Manual,25.0
2012,145573.0,242.6,Ford,Petrol,Automatic,25.0
2011,130499.0,189.9,Hyundai,Diesel,Automatic,25.0
2012,123475.0,291.1,Mercedes,Petrol,Automatic,25.0
2005,42396.0,142.0,Maruti,Diesel,Manual,25.0
2015,29779.0,211.8,Toyota,CNG,Automatic,25.0
2014,101953.0,283.7,Hyundai,Electric,Automatic,25.0
2007,139760.0,84.6,Mercedes,Petrol,Automatic,2.26
2011,85731.0,284.9,Ford,Diesel,Manual,25.0
2020,87884.0,225.1,Mercedes,Diesel,Manual,25.0
2020,45597.0,76.3,Ford,Diesel,Automatic,25.0
2021,116576.0,132.2,Hyundai,CNG,Manual,25.0
2006,32121.0,230.0,Ford,CNG,Automatic,25.0
2005,51933.0,76.2,BMW,Petrol,Automatic,25.0
2020,66688.0,199.7,BMW,Petrol,Manual,25.0
2016,78604.0,143.0,BMW,CNG,Automatic,25.0
2009,40149.0,209.0,Maruti,Petrol,Manual,25.0
2009,21651.0,71.0,Hyundai,Electric,Manual,25.0
2013,93540.0,269.2,Mercedes,Electric,Automatic,25.0
2013,46851.0,293.6,Mercedes,CNG,Manual,25.0
2007,89280.0,292.5,Maruti,Petrol,Manual,25.0
2020,27383.0,239.9,Ford,Diesel,Automatic,25.0
2020,74765.0,91.2,Maruti,Electric,Automatic,25.0
2007,82225.0,242.0,Ford,CNG,Manual,25.0
2005,12514.0,65.9,Ford,Petrol,Manual,25.0
2015,53808.0,65.3,Toyota,CNG,Automatic,25.0
2021,24490.0,137.7,Mercedes,Diesel,Manual,25.0
2012,14189.0,177.3,BMW,Electric,Manual,25.0
2008,148544.0,244.9,Ford,CNG,Manual,2.0
2010,51741.0,224.0,Toyota,CNG,Manual,25.0
2012,122432.0,167.0,Mercedes,CNG,Manual,25.0
2007,41923.0,125.7,BMW,Diesel,Manual,25.0
2020,103818.0,299.3,Ford,CNG,Manual,25.0
2007,115233.0,162.3,Ford,Diesel,Automatic,25.0
2018,91368.0,168.3,Maruti,Diesel,Automatic,25.0
2006,73379.0,99.3,Maruti,Diesel,Automatic,11.29
2007,64717.0,250.8,Mercedes,Electric,Automatic,25.0
2020,55586.0,226.5,BMW,Electric,Automatic,25.0
2013,139782.0,113.0,Ford,CNG,Manual,18.41
2008,125440.0,79.8,Mercedes,CNG,Manual,12.88
2005,144929.0,223.3,Mercedes,Electric,Manual,25.0
2008,23023.0,217.1,Hyundai,Petrol,Manual,25.0
2005,110976.0,125.6,Maruti,Electric,Automatic,20.73
2018,141059.0,288.2,BMW,Diesel,Manual,25.0
2020,31279.0,96.3,Ford,Electric,Manual,25.0
2012,14642.0,163.8,Mercedes,Diesel,Automatic,25.0
2011,112462.0,286.5,Ford,CNG,Manual,25.0
2007,88299.0,160.7,Hyundai,Petrol,Manual,25.0
2021,127065.0,213.2,BMW,CNG,Automatic,25.0
2005,25267.0,155.4,Mercedes,Diesel,Manual,25.0
2020,120314.0,125.8,Ford,Diesel,Manual,25.0
2016,34236.0,296.2,Maruti,Diesel,Manual,25.0
2018,28730.0,158.2,Hyundai,Petrol,Manual,25.0
2010,28819.0,274.6,BMW,Electric,Manual,25.0
2010,123113.0,115.2,Hyundai,CNG,Automatic,24.22
2017,101454.0,111.1,Maruti,CNG,Automatic,25.0
2012,80844.0,67.5,BMW,Electric,Automatic,25.0
2006,57030.0,216.4,Hyundai,CNG,Automatic,25.0
2005,132194.0,148.4,Toyota,Petrol,Automatic,2.0
2019,61905.0,267.4,Maruti,CNG,Automatic,25.0
2005,123407.0,173.6,Maruti,Diesel,Manual,2.0
2009,68675.0,292.4,Maruti,Electric,Automatic,25.0
2020,59657.0,104.5,Toyota,Petrol,Automatic,25.0
2008,72089.0,268.5,Toyota,Electric,Manual,25.0
2007,48700.0,246.4,Ford,Petrol,Manual,25.0
2021,113403.0,245.0,Mercedes,Diesel,Automatic,25.0
2021,77894.0,262.7,Hyundai,Electric,Manual,25.0
2016,38671.0,242.6,Ford,CNG,Automatic,25.0
2018,135438.0,210.3,Hyundai,Petrol,Manual,25.0
2010,60664.0,91.5,Mercedes,Electric,Automatic,25.0
2007,83815.0,67.8,Toyota,CNG,Manual,16.08
2013,136438.0,281.0,Mercedes,Electric,Manual,25.0
2009,95515.0,208.0,Toyota,Electric,Automatic,25.0
2021,21950.0,251.2,Mercedes,Electric,Automatic,25.0
2018,141276.0,175.6,Ford,Petrol,Automatic,25.0
2007,96018.0,88.2,BMW,CNG,Automatic,25.0
2005,53561.0,90.0,Ford,Diesel,Automatic,25.0
2005,25194.0,224.5,Hyundai,Petrol,Manual,25.0
2007,120134.0,163.3,Ford,Petrol,Automatic,24.43
2014,94911.0,108.1,Maruti,Petrol,Automatic,25.0
2007,82352.0,178.0,Hyundai,Diesel,Manual,25.0
2012,134614.0,75.4,Mercedes,CNG,Manual,25.0
2018,119347.0,199.7,Hyundai,CNG,Automatic,25.0
2019,26993.0,124.6,BMW,CNG,Manual,25.0
2006,50200.0,251.4,Toyota,Electric,Manual,25.0
2014,41031.0,134.5,Mercedes,Electric,Automatic,25.0
2006,112872.0,169.3,Hyundai,Electric,Manual,25.0
2021,9862.0,62.8,Mercedes,Diesel,Manual,25.0
2012,87634.0,77.4,Mercedes,Electric,Automatic,25.0
2005,115557.0,154.2,Mercedes,Diesel,Automatic,25.0
2013,132131.0,175.2,Toyota,CNG,Manual,25.0
2015,54602.0,204.0,Ford,Electric,Manual,25.0
2020,124082.0,130.0,Mercedes,Electric,Automatic,25.0
2011,21042.0,226.8,Maruti,Petrol,Manual,25.0
2014,127736.0,266.4,BMW,Diesel,Manual,25.0
2007,23486.0,247.2,Toyota,CNG,Manual,25.0
2017,62607.0,69.5,Hyundai,Petrol,Automatic,25.0
2011,120608.0,175.3,Toyota,Petrol,Manual,25.0
2008,26738.0,85.2,Hyundai,CNG,Manual,25.0
2017,38241.0,118.1,Toyota,Petrol,Automatic,25.0
2005,109727.0,296.8,Hyundai,Diesel,Manual,25.0
2012,109405.0,94.2,Mercedes,Diesel,Manual,25.0
2018,97966.0,179.7,Ford,Electric,Automatic,25.0
2020,105623.0,208.4,Hyundai,Petrol,Automatic,25.0
2018,83695.0,228.6,Hyundai,Electric,Automatic,25.0
2016,41511.0,194.3,Maruti,Petrol,Automatic,25.0
2019,55126.0,62.3,Hyundai,Diesel,Manual,25.0
2006,31332.0,138.4,Maruti,Diesel,Manual,25.0
2006,136725.0,184.3,BMW,Diesel,Automatic,25.0
2021,89592.0,81.1,Mercedes,Petrol,Automatic,25.0
2014,63123.0,144.2,Maruti,Diesel,Manual,25.0
2010,71991.0,68.0,Ford,Petrol,Automatic,25.0
2019,142356.0,78.9,Mercedes,Electric,Manual,25.0
2015,27236.0,155.3,Maruti,Petrol,Automatic,25.0
2009,90003.0,91.9,Mercedes,Electric,Manual,25.0
2005,78354.0,196.2,Mercedes,Petrol,Automatic,25.0
2012,93661.0,225.5,Mercedes,Electric,Automatic,25.0
2016,7626.0,252.1,BMW,Diesel,Manual,25.0
2016,131458.0,108.0,Ford,Electric,Automatic,25.0
2009,140157.0,100.2,Toyota,Diesel,Manual,2.0
2011,86944.0,85.1,Toyota,Diesel,Manual,25.0
2008,106014.0,212.7,Maruti,Electric,Manual,25.0
2010,138762.0,229.6,Mercedes,Petrol,Manual,25.0
2017,107550.0,67.6,Maruti,Petrol,Manual,25.0
2019,27118.0,284.7,BMW,CNG,Automatic,25.0
2007,88562.0,72.5,BMW,Petrol,Automatic,25.0
2012,92974.0,189.9,Hyundai,CNG,Manual,25.0
2020,66499.0,230.2,BMW,Petrol,Automatic,25.0
2017,111784.0,269.0,Hyundai,Petrol,Manual,25.0
2014,140483.0,231.4,Ford,Diesel,Automatic,25.0
2021,139207.0,252.4,Maruti,CNG,Automatic,25.0
2009,70372.0,141.5,Ford,Petrol,Automatic,25.0
2013,21420.0,255.6,BMW,CNG,Automatic,25.0
2016,147802.0,79.2,Ford,Diesel,Manual,2.0
2005,126640.0,274.8,Ford,Diesel,Manual,25.0
2005,23076.0,191.4,Ford,CNG,Automatic,25.0
2019,138522.0,256.2,BMW,Diesel,Automatic,25.0
2006,131135.0,168.6,Mercedes,Electric,Manual,25.0
2020,80232.0,214.5,Ford,Electric,Automatic,25.0
2012,90735.0,186.3,Hyundai,Diesel,Manual,25.0
2017,62855.0,235.6,BMW,Electric,Manual,25.0
2005,12940.0,79.6,Ford,Petrol,Manual,25.0
2020,53604.0,74.5,Mercedes,CNG,Automatic,25.0
2011,121414.0,119.3,BMW,Petrol,Manual,25.0
2009,5672.0,98.3,Toyota,CNG,Automatic,25.0
2007,53357.0,269.2,Mercedes,Diesel,Manual,25.0
2016,62734.0,112.6,Hyundai,Petrol,Automatic,25.0
2020,82922.0,294.2,Ford,Diesel,Automatic,25.0
2009,138379.0,140.9,Toyota,Diesel,Automatic,25.0
2018,55220.0,103.7,Toyota,CNG,Manual,25.0
2009,55308.0,249.5,BMW,CNG,Manual,25.0
2019,111938.0,218.1,Toyota,CNG,Automatic,25.0
2021,70572.0,179.6,Hyundai,Petrol,Automatic,25.0
2018,37568.0,193.3,Hyundai,Electric,Automatic,25.0
2009,70604.0,232.6,Maruti,CNG,Manual,25.0
2016,25424.0,114.8,Hyundai,CNG,Manual,25.0
2020,30576.0,299.1,Mercedes,Petrol,Manual,25.0
2020,77263.0,294.0,Toyota,CNG,Manual,25.0
2011,65744.0,216.1,Hyundai,Petrol,Automatic,25.0
2008,137653.0,107.9,BMW,Diesel,Automatic,25.0
2005,57547.0,223.3,Maruti,CNG,Manual,25.0
2009,89185.0,77.3,Toyota,CNG,Manual,23.23
2014,96678.0,67.4,Maruti,Diesel,Automatic,25.0
2009,6899.0,121.8,Toyota,Diesel,Manual,25.0
2008,101213.0,171.0,BMW,Diesel,Manual,25.0
2006,30815.0,268.4,Maruti,CNG,Manual,25.0
2014,144355.0,234.5,Ford,Electric,Manual,25.0
2005,26556.0,238.2,Mercedes,Electric,Manual,25.0
2009,65120.0,162.1,Mercedes,Electric,Manual,25.0
2017,17376.0,143.0,Toyota,CNG,Automatic,25.0
2008,149547.0,149.0,Ford,Diesel,Manual,2.0
2020,77818.0,297.0,Maruti,CNG,Manual,25.0
2020,91331.0,69.6,Ford,Diesel,Automatic,25.0
2006,14726.0,268.1,Ford,CNG,Automatic,25.0
2021,113744.0,198.9,Maruti,CNG,Automatic,25.0
2016,35436.0,165.3,BMW,Diesel,Manual,25.0
2007,135218.0,234.1,Ford,Electric,Automatic,25.0
2005,34745.0,176.8,Ford,Diesel,Manual,25.0
2005,32650.0,269.6,BMW,Petrol,Manual,25.0
2015,10300.0,276.2,Ford,Petrol,Manual,25.0
2009,73450.0,161.2,Ford,Diesel,Automatic,25.0
2016,86902.0,126.4,Ford,CNG,Automatic,25.0
2007,14528.0,202.2,Mercedes,Petrol,Automatic,25.0
2005,117452.0,279.0,Hyundai,Petrol,Automatic,25.0
2005,70727.0,110.6,BMW,CNG,Automatic,25.0
2012,81037.0,209.5,Ford,CNG,Manual,25.0
2014,68911.0,211.6,Mercedes,Electric,Manual,25.0
2015,63111.0,235.9,BMW,CNG,Manual,25.0
2016,86148.0,91.6,Toyota,Diesel,Manual,25.0
2017,27510.0,231.8,Toyota,Diesel,Automatic,25.0
2016,31380.0,278.2,Ford,Electric,Automatic,25.0
2018,129959.0,103.1,Mercedes,Petrol,Manual,25.0
2006,142187.0,117.0,Mercedes,Petrol,Automatic,2.0
2007,59130.0,293.1,BMW,CNG,Automatic,25.0
2021,44258.0,103.4,BMW,Diesel,Manual,25.0
2012,98380.0,265.1,Mercedes,Petrol,Manual,25.0
2014,64266.0,178.1,BMW,Electric,Automatic,25.0
2006,8681.0,119.3,Mercedes,Electric,Automatic,25.0
2013,27642.0,269.0,Hyundai,Diesel,Manual,25.0
2011,108816.0,166.9,Mercedes,Electric,Manual,25.0
2008,100544.0,183.6,Toyota,Electric,Manual,25.0
2017,8929.0,146.2,BMW,Diesel,Automatic,25.0
2015,37186.0,202.3,Mercedes,CNG,Manual,25.0
2008,38506.0,99.2,Mercedes,CNG,Manual,25.0
2008,102424.0,153.9,BMW,Electric,Automatic,25.0
2014,7858.0,292.7,Hyundai,CNG,Automatic,25.0
2009,20096.0,122.0,Hyundai,CNG,Automatic,25.0
2013,120988.0,217.6,BMW,Electric,Automatic,25.0
2007,30889.0,138.0,Maruti,CNG,Automatic,25.0
2021,99648.0,245.6,BMW,Electric,Manual,25.0
2007,39537.0,91.4,BMW,Petrol,Manual,25.0
2020,19419.0,292.8,Hyundai,Diesel,Automatic,25.0
2008,40260.0,168.9,Hyundai,Diesel,Automatic,25.0
2021,109729.0,116.7,BMW,CNG,Automatic,25.0
2011,129076.0,77.6,BMW,CNG,Automatic,25.0
2009,125382.0,100.7,BMW,CNG,Automatic,25.0
2016,62592.0,184.7,Hyundai,Diesel,Manual,25.0
2021,101872.0,140.9,BMW,Petrol,Manual,25.0
2017,34723.0,258.9,BMW,Petrol,Manual,25.0
2007,47506.0,163.4,Ford,Diesel,Manual,25.0
2013,134969.0,119.7,Maruti,Petrol,Automatic,25.0
2021,6885.0,208.1,Toyota,Diesel,Manual,25.0
2021,17399.0,229.6,Maruti,Petrol,Automatic,25.0
2020,35144.0,100.1,Ford,Electric,Automatic,25.0
2017,8847.0,100.2,Toyota,Electric,Automatic,25.0
2021,31308.0,68.8,BMW,Diesel,Manual,25.0
2008,89541.0,236.7,Ford,Petrol,Automatic,25.0
2016,66107.0,219.3,BMW,CNG,Manual,25.0
2013,134437.0,173.9,Hyundai,Petrol,Manual,25.0
2016,123529.0,262.6,Mercedes,Electric,Automatic,25.0
2013,54564.0,253.4,Ford,Electric,Automatic,25.0
2011,42616.0,200.5,Hyundai,Petrol,Automatic,25.0
2018,60055.0,268.4,Ford,Petrol,Manual,25.0
2019,90593.0,109.4,Ford,CNG,Automatic,25.0
2020,43869.0,86.9,Hyundai,CNG,Manual,25.0
2009,95502.0,124.7,Toyota,Petrol,Automatic,25.0
2007,64365.0,73.7,Maruti,Petrol,Automatic,25.0
2016,85047.0,187.5,BMW,Petrol,Manual,25.0
2008,68238.0,284.8,Ford,Petrol,Manual,25.0
2020,47698.0,69.4,BMW,Diesel,Manual,25.0
2011,142526.0,89.3,Mercedes,Petrol,Manual,25.0
2017,115723.0,168.5,Hyundai,CNG,Manual,25.0
2014,25316.0,284.1,BMW,Electric,Manual,25.0
2011,130928.0,135.9,Hyundai,Diesel,Automatic,2.0
2018,75678.0,181.7,BMW,Petrol,Automatic,25.0
2009,134710.0,70.0,Maruti,Electric,Manual,2.0
2007,120979.0,95.6,Maruti,Diesel,Automatic,2.29
2015,66656.0,296.8,Maruti,Electric,Manual,25.0
2015,8258.0,291.6,Maruti,Petrol,Automatic,25.0
2019,43958.0,61.2,Maruti,Petrol,Automatic,25.0
2016,83537.0,288.4,Maruti,CNG,Manual,25.0
2013,96854.0,213.4,Hyundai,Petrol,Manual,25.0
2014,42394.0,268.3,Ford,Petrol,Manual,25.0
2016,25207.0,169.1,BMW,Diesel,Automatic,25.0
2021,126065.0,183.7,Maruti,CNG,Manual,25.0
2010,147738.0,177.3,Hyundai,Diesel,Automatic,25.0
2011,81225.0,220.0,Hyundai,Electric,Manual,25.0
2018,29893.0,93.5,Hyundai,Petrol,Automatic,25.0
2017,44485.0,67.2,Ford,Electric,Automatic,25.0
2012,7667.0,133.9,BMW,Diesel,Manual,25.0
2014,137573.0,229.1,Ford,Petrol,Automatic,25.0
2013,22074.0,108.4,Toyota,Petrol,Automatic,25.0
2006,88595.0,221.6,Hyundai,Diesel,Manual,25.0
2009,44738.0,292.8,Toyota,Diesel,Automatic,25.0
2009,85356.0,82.5,Mercedes,Diesel,Manual,25.0
2010,99456.0,221.4,Maruti,Diesel,Manual,25.0
2012,125313.0,166.5,Maruti,Diesel,Manual,25.0
2020,34931.0,268.4,Ford,Petrol,Manual,25.0
2017,6594.0,102.5,BMW,Diesel,Automatic,25.0
2005,24848.0,226.2,Toyota,Petrol,Automatic,25.0
2021,135503.0,261.1,BMW,Petrol,Automatic,25.0
2011,131714.0,286.7,Ford,Diesel,Manual,25.0
2017,91625.0,224.0,Maruti,Diesel,Automatic,25.0
2008,92075.0,179.3,BMW,CNG,Automatic,25.0
2008,101430.0,208.3,BMW,Petrol,Manual,25.0
2010,30429.0,268.5,Maruti,Diesel,Manual,25.0
2016,137590.0,196.9,Toyota,Diesel,Automatic,25.0
2011,65722.0,67.3,Maruti,Diesel,Manual,25.0
2014,60555.0,283.4,BMW,CNG,Manual,25.0
2011,80243.0,225.5,Toyota,CNG,Manual,25.0
2007,11810.0,222.4,Toyota,Electric,Manual,25.0
2017,29111.0,111.8,Maruti,Petrol,Automatic,25.0
2017,112015.0,218.1,BMW,Electric,Manual,25.0
2012,17006.0,154.5,Ford,Diesel,Manual,25.0
2013,92457.0,216.3,BMW,CNG,Manual,25.0
2011,40576.0,85.6,Hyundai,CNG,Manual,25.0
